=== job 6938126 on grue-1.nancy.grid5000.fr at 2026-09-23T19:05:44+02:00 ===
=== environment ===
torch 2.14.0+cu130
cuda available: True
gpu: Tesla T4
Tesla T4, 15360 MiB
/dev/sda5       375G  2.2M  356G   1% /tmp
=== building gazetteer on node-local disk ===
geonames  (9733.6 MB)
=== running benchmark ===
device: cuda (Tesla T4)
geovirus (en): 229 documents, 2167 gold toponyms, corpus 2f8a928b9af4a442, commit b807fbd
  hybrid/resolution: 229 of 229 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/229 done
    chunk 50/50 (10 docs) saved; 500/500 done
  population/resolution: 500 of 500 documents to do on cuda
    chunk 1/50 (10 docs) saved; 10/500 done
    chunk 2/50 (10 docs) saved; 20/500 done
    chunk 3/50 (10 docs) saved; 30/500 done
    chunk 4/50 (10 docs) saved; 40/500 done
    chunk 5/50 (10 docs) saved; 50/500 done
    chunk 6/50 (10 docs) saved; 60/500 done
    chunk 7/50 (10 docs) saved; 70/500 done
    chunk 8/50 (10 docs) saved; 80/500 done
    chunk 9/50 (10 docs) saved; 90/500 done
    chunk 10/50 (10 docs) saved; 100/500 done
    chunk 11/50 (10 docs) saved; 110/500 done
    chunk 12/50 (10 docs) saved; 120/500 done
    chunk 13/50 (10 docs) saved; 130/500 done
    chunk 14/50 (10 docs) saved; 140/500 done
    chunk 15/50 (10 docs) saved; 150/500 done
    chunk 16/50 (10 docs) saved; 160/500 done
    chunk 17/50 (10 docs) saved; 170/500 done
    chunk 18/50 (10 docs) saved; 180/500 done
    chunk 19/50 (10 docs) saved; 190/500 done
    chunk 20/50 (10 docs) saved; 200/500 done
    chunk 21/50 (10 docs) saved; 210/500 done
    chunk 22/50 (10 docs) saved; 220/500 done
    chunk 23/50 (10 docs) saved; 230/500 done
    chunk 24/50 (10 docs) saved; 240/500 done
    chunk 25/50 (10 docs) saved; 250/500 done
    chunk 26/50 (10 docs) saved; 260/500 done
    chunk 27/50 (10 docs) saved; 270/500 done
    chunk 28/50 (10 docs) saved; 280/500 done
    chunk 29/50 (10 docs) saved; 290/500 done
    chunk 30/50 (10 docs) saved; 300/500 done
    chunk 31/50 (10 docs) saved; 310/500 done
    chunk 32/50 (10 docs) saved; 320/500 done
    chunk 33/50 (10 docs) saved; 330/500 done
    chunk 34/50 (10 docs) saved; 340/500 done
    chunk 35/50 (10 docs) saved; 350/500 done
    chunk 36/50 (10 docs) saved; 360/500 done
    chunk 37/50 (10 docs) saved; 370/500 done
    chunk 38/50 (10 docs) saved; 380/500 done
    chunk 39/50 (10 docs) saved; 390/500 done
    chunk 40/50 (10 docs) saved; 400/500 done
    chunk 41/50 (10 docs) saved; 410/500 done
    chunk 42/50 (10 docs) saved; 420/500 done
    chunk 43/50 (10 docs) saved; 430/500 done
    chunk 44/50 (10 docs) saved; 440/500 done
    chunk 45/50 (10 docs) saved; 450/500 done
    chunk 46/50 (10 docs) saved; 460/500 done
    chunk 47/50 (10 docs) saved; 470/500 done
    chunk 48/50 (10 docs) saved; 480/500 done
    chunk 49/50 (10 docs) saved; 490/500 done
    chunk 50/50 (10 docs) saved; 500/500 done
  prior/resolution: 500 of 500 documents to do on cuda
    chunk 1/50 (10 docs) saved; 10/500 done
    chunk 2/50 (10 docs) saved; 20/500 done
    chunk 3/50 (10 docs) saved; 30/500 done
    chunk 4/50 (10 docs) saved; 40/500 done
    chunk 5/50 (10 docs) saved; 50/500 done
    chunk 6/50 (10 docs) saved; 60/500 done
    chunk 7/50 (10 docs) saved; 70/500 done
    chunk 8/50 (10 docs) saved; 80/500 done
    chunk 9/50 (10 docs) saved; 90/500 done
    chunk 10/50 (10 docs) saved; 100/500 done
    chunk 11/50 (10 docs) saved; 110/500 done
    chunk 12/50 (10 docs) saved; 120/500 done
    chunk 13/50 (10 docs) saved; 130/500 done
    chunk 14/50 (10 docs) saved; 140/500 done
    chunk 15/50 (10 docs) saved; 150/500 done
    chunk 16/50 (10 docs) saved; 160/500 done
    chunk 17/50 (10 docs) saved; 170/500 done
    chunk 18/50 (10 docs) saved; 180/500 done
    chunk 19/50 (10 docs) saved; 190/500 done
    chunk 20/50 (10 docs) saved; 200/500 done
    chunk 21/50 (10 docs) saved; 210/500 done
    chunk 22/50 (10 docs) saved; 220/500 done
    chunk 23/50 (10 docs) saved; 230/500 done
    chunk 24/50 (10 docs) saved; 240/500 done
    chunk 25/50 (10 docs) saved; 250/500 done
    chunk 26/50 (10 docs) saved; 260/500 done
    chunk 27/50 (10 docs) saved; 270/500 done
    chunk 28/50 (10 docs) saved; 280/500 done
    chunk 29/50 (10 docs) saved; 290/500 done
    chunk 30/50 (10 docs) saved; 300/500 done
    chunk 31/50 (10 docs) saved; 310/500 done
    chunk 32/50 (10 docs) saved; 320/500 done
    chunk 33/50 (10 docs) saved; 330/500 done
    chunk 34/50 (10 docs) saved; 340/500 done
    chunk 35/50 (10 docs) saved; 350/500 done
    chunk 36/50 (10 docs) saved; 360/500 done
    chunk 37/50 (10 docs) saved; 370/500 done
    chunk 38/50 (10 docs) saved; 380/500 done
    chunk 39/50 (10 docs) saved; 390/500 done
    chunk 40/50 (10 docs) saved; 400/500 done
    chunk 41/50 (10 docs) saved; 410/500 done
    chunk 42/50 (10 docs) saved; 420/500 done
    chunk 43/50 (10 docs) saved; 430/500 done
    chunk 44/50 (10 docs) saved; 440/500 done
    chunk 45/50 (10 docs) saved; 450/500 done
    chunk 46/50 (10 docs) saved; 460/500 done
    chunk 47/50 (10 docs) saved; 470/500 done
    chunk 48/50 (10 docs) saved; 480/500 done
    chunk 49/50 (10 docs) saved; 490/500 done
    chunk 50/50 (10 docs) saved; 500/500 done
  population-0.05/resolution: 500 of 500 documents to do on cuda
    chunk 1/50 (10 docs) saved; 10/500 done
    chunk 2/50 (10 docs) saved; 20/500 done
    chunk 3/50 (10 docs) saved; 30/500 done
    chunk 4/50 (10 docs) saved; 40/500 done
    chunk 5/50 (10 docs) saved; 50/500 done
    chunk 6/50 (10 docs) saved; 60/500 done
    chunk 7/50 (10 docs) saved; 70/500 done
    chunk 8/50 (10 docs) saved; 80/500 done
    chunk 9/50 (10 docs) saved; 90/500 done
    chunk 10/50 (10 docs) saved; 100/500 done
    chunk 11/50 (10 docs) saved; 110/500 done
    chunk 12/50 (10 docs) saved; 120/500 done
    chunk 13/50 (10 docs) saved; 130/500 done
    chunk 14/50 (10 docs) saved; 140/500 done
    chunk 15/50 (10 docs) saved; 150/500 done
    chunk 16/50 (10 docs) saved; 160/500 done
    chunk 17/50 (10 docs) saved; 170/500 done
    chunk 18/50 (10 docs) saved; 180/500 done
    chunk 19/50 (10 docs) saved; 190/500 done
    chunk 20/50 (10 docs) saved; 200/500 done
    chunk 21/50 (10 docs) saved; 210/500 done
    chunk 22/50 (10 docs) saved; 220/500 done
    chunk 23/50 (10 docs) saved; 230/500 done
    chunk 24/50 (10 docs) saved; 240/500 done
    chunk 25/50 (10 docs) saved; 250/500 done
    chunk 26/50 (10 docs) saved; 260/500 done
    chunk 27/50 (10 docs) saved; 270/500 done
    chunk 28/50 (10 docs) saved; 280/500 done
    chunk 29/50 (10 docs) saved; 290/500 done
    chunk 30/50 (10 docs) saved; 300/500 done
    chunk 31/50 (10 docs) saved; 310/500 done
    chunk 32/50 (10 docs) saved; 320/500 done
    chunk 33/50 (10 docs) saved; 330/500 done
    chunk 34/50 (10 docs) saved; 340/500 done
    chunk 35/50 (10 docs) saved; 350/500 done
    chunk 36/50 (10 docs) saved; 360/500 done
    chunk 37/50 (10 docs) saved; 370/500 done
    chunk 38/50 (10 docs) saved; 380/500 done
    chunk 39/50 (10 docs) saved; 390/500 done
    chunk 40/50 (10 docs) saved; 400/500 done
    chunk 41/50 (10 docs) saved; 410/500 done
    chunk 42/50 (10 docs) saved; 420/500 done
    chunk 43/50 (10 docs) saved; 430/500 done
    chunk 44/50 (10 docs) saved; 440/500 done
    chunk 45/50 (10 docs) saved; 450/500 done
    chunk 46/50 (10 docs) saved; 460/500 done
    chunk 47/50 (10 docs) saved; 470/500 done
    chunk 48/50 (10 docs) saved; 480/500 done
    chunk 49/50 (10 docs) saved; 490/500 done
    chunk 50/50 (10 docs) saved; 500/500 done
  population-0.2/resolution: 500 of 500 documents to do on cuda
    chunk 1/50 (10 docs) saved; 10/500 done
    chunk 2/50 (10 docs) saved; 20/500 done
    chunk 3/50 (10 docs) saved; 30/500 done
    chunk 4/50 (10 docs) saved; 40/500 done
    chunk 5/50 (10 docs) saved; 50/500 done
    chunk 6/50 (10 docs) saved; 60/500 done
    chunk 7/50 (10 docs) saved; 70/500 done
    chunk 8/50 (10 docs) saved; 80/500 done
    chunk 9/50 (10 docs) saved; 90/500 done
    chunk 10/50 (10 docs) saved; 100/500 done
    chunk 11/50 (10 docs) saved; 110/500 done
    chunk 12/50 (10 docs) saved; 120/500 done
    chunk 13/50 (10 docs) saved; 130/500 done
    chunk 14/50 (10 docs) saved; 140/500 done
    chunk 15/50 (10 docs) saved; 150/500 done
    chunk 16/50 (10 docs) saved; 160/500 done
    chunk 17/50 (10 docs) saved; 170/500 done
    chunk 18/50 (10 docs) saved; 180/500 done
    chunk 19/50 (10 docs) saved; 190/500 done
    chunk 20/50 (10 docs) saved; 200/500 done
    chunk 21/50 (10 docs) saved; 210/500 done
    chunk 22/50 (10 docs) saved; 220/500 done
    chunk 23/50 (10 docs) saved; 230/500 done
    chunk 24/50 (10 docs) saved; 240/500 done
    chunk 25/50 (10 docs) saved; 250/500 done
    chunk 26/50 (10 docs) saved; 260/500 done
    chunk 27/50 (10 docs) saved; 270/500 done
    chunk 28/50 (10 docs) saved; 280/500 done
    chunk 29/50 (10 docs) saved; 290/500 done
    chunk 30/50 (10 docs) saved; 300/500 done
    chunk 31/50 (10 docs) saved; 310/500 done
    chunk 32/50 (10 docs) saved; 320/500 done
    chunk 33/50 (10 docs) saved; 330/500 done
    chunk 34/50 (10 docs) saved; 340/500 done
    chunk 35/50 (10 docs) saved; 350/500 done
    chunk 36/50 (10 docs) saved; 360/500 done
    chunk 37/50 (10 docs) saved; 370/500 done
    chunk 38/50 (10 docs) saved; 380/500 done
    chunk 39/50 (10 docs) saved; 390/500 done
    chunk 40/50 (10 docs) saved; 400/500 done
    chunk 41/50 (10 docs) saved; 410/500 done
    chunk 42/50 (10 docs) saved; 420/500 done
    chunk 43/50 (10 docs) saved; 430/500 done
    chunk 44/50 (10 docs) saved; 440/500 done
    chunk 45/50 (10 docs) saved; 450/500 done
    chunk 46/50 (10 docs) saved; 460/500 done
    chunk 47/50 (10 docs) saved; 470/500 done
    chunk 48/50 (10 docs) saved; 480/500 done
    chunk 49/50 (10 docs) saved; 490/500 done
    chunk 50/50 (10 docs) saved; 500/500 done
# newsli-ja benchmark

- Documents: 500
- Gold toponyms: 1577
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| hybrid | cuda | 0.847 | 248.9 | 2.3 | 0.226 | 17.9 |
| trim | cuda | 0.846 | 251.2 | 2.3 | 0.226 | 17.3 |
| population | cuda | 0.849 | 244.9 | 2.2 | 0.225 | 18.0 |
| prior | cuda | 0.849 | 247.2 | 2.2 | 0.225 | 17.0 |
| population-0.05 | cuda | 0.847 | 249.3 | 2.3 | 0.226 | 18.0 |
| population-0.2 | cuda | 0.851 | 246.3 | 2.2 | 0.224 | 18.0 |

## Models

- **hybrid**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **trim**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.05**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.2**: resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

newsli-pl (pl): 186 documents, 196 gold toponyms, corpus 139fd34031005560, commit b807fbd
  hybrid/resolution: 186 of 186 documents to do on cuda
    chunk 1/19 (10 docs) saved; 10/186 done
    chunk 2/19 (10 docs) saved; 20/186 done
    chunk 3/19 (10 docs) saved; 30/186 done
    chunk 4/19 (10 docs) saved; 40/186 done
    chunk 5/19 (10 docs) saved; 50/186 done
    chunk 6/19 (10 docs) saved; 60/186 done
    chunk 7/19 (10 docs) saved; 70/186 done
    chunk 8/19 (10 docs) saved; 80/186 done
    chunk 9/19 (10 docs) saved; 90/186 done
    chunk 10/19 (10 docs) saved; 100/186 done
    chunk 11/19 (10 docs) saved; 110/186 done
    chunk 12/19 (10 docs) saved; 120/186 done
    chunk 13/19 (10 docs) saved; 130/186 done
    chunk 14/19 (10 docs) saved; 140/186 done
    chunk 15/19 (10 docs) saved; 150/186 done
    chunk 16/19 (10 docs) saved; 160/186 done
    chunk 17/19 (10 docs) saved; 170/186 done
    chunk 18/19 (10 docs) saved; 180/186 done
    chunk 19/19 (6 docs) saved; 186/186 done
  trim/resolution: 186 of 186 documents to do on cuda
    chunk 1/19 (10 docs) saved; 10/186 done
    chunk 2/19 (10 docs) saved; 20/186 done
    chunk 3/19 (10 docs) saved; 30/186 done
    chunk 4/19 (10 docs) saved; 40/186 done
    chunk 5/19 (10 docs) saved; 50/186 done
    chunk 6/19 (10 docs) saved; 60/186 done
    chunk 7/19 (10 docs) saved; 70/186 done
    chunk 8/19 (10 docs) saved; 80/186 done
    chunk 9/19 (10 docs) saved; 90/186 done
    chunk 10/19 (10 docs) saved; 100/186 done
    chunk 11/19 (10 docs) saved; 110/186 done
    chunk 12/19 (10 docs) saved; 120/186 done
    chunk 13/19 (10 docs) saved; 130/186 done
    chunk 14/19 (10 docs) saved; 140/186 done
    chunk 15/19 (10 docs) saved; 150/186 done
    chunk 16/19 (10 docs) saved; 160/186 done
    chunk 17/19 (10 docs) saved; 170/186 done
    chunk 18/19 (10 docs) saved; 180/186 done
    chunk 19/19 (6 docs) saved; 186/186 done
  population/resolution: 186 of 186 documents to do on cuda
    chunk 1/19 (10 docs) saved; 10/186 done
    chunk 2/19 (10 docs) saved; 20/186 done
    chunk 3/19 (10 docs) saved; 30/186 done
    chunk 4/19 (10 docs) saved; 40/186 done
    chunk 5/19 (10 docs) saved; 50/186 done
    chunk 6/19 (10 docs) saved; 60/186 done
    chunk 7/19 (10 docs) saved; 70/186 done
    chunk 8/19 (10 docs) saved; 80/186 done
    chunk 9/19 (10 docs) saved; 90/186 done
    chunk 10/19 (10 docs) saved; 100/186 done
    chunk 11/19 (10 docs) saved; 110/186 done
    chunk 12/19 (10 docs) saved; 120/186 done
    chunk 13/19 (10 docs) saved; 130/186 done
    chunk 14/19 (10 docs) saved; 140/186 done
    chunk 15/19 (10 docs) saved; 150/186 done
    chunk 16/19 (10 docs) saved; 160/186 done
    chunk 17/19 (10 docs) saved; 170/186 done
    chunk 18/19 (10 docs) saved; 180/186 done
    chunk 19/19 (6 docs) saved; 186/186 done
  prior/resolution: 186 of 186 documents to do on cuda
    chunk 1/19 (10 docs) saved; 10/186 done
    chunk 2/19 (10 docs) saved; 20/186 done
    chunk 3/19 (10 docs) saved; 30/186 done
    chunk 4/19 (10 docs) saved; 40/186 done
    chunk 5/19 (10 docs) saved; 50/186 done
    chunk 6/19 (10 docs) saved; 60/186 done
    chunk 7/19 (10 docs) saved; 70/186 done
    chunk 8/19 (10 docs) saved; 80/186 done
    chunk 9/19 (10 docs) saved; 90/186 done
    chunk 10/19 (10 docs) saved; 100/186 done
    chunk 11/19 (10 docs) saved; 110/186 done
    chunk 12/19 (10 docs) saved; 120/186 done
    chunk 13/19 (10 docs) saved; 130/186 done
    chunk 14/19 (10 docs) saved; 140/186 done
    chunk 15/19 (10 docs) saved; 150/186 done
    chunk 16/19 (10 docs) saved; 160/186 done
    chunk 17/19 (10 docs) saved; 170/186 done
    chunk 18/19 (10 docs) saved; 180/186 done
    chunk 19/19 (6 docs) saved; 186/186 done
  population-0.05/resolution: 186 of 186 documents to do on cuda
    chunk 1/19 (10 docs) saved; 10/186 done
    chunk 2/19 (10 docs) saved; 20/186 done
    chunk 3/19 (10 docs) saved; 30/186 done
    chunk 4/19 (10 docs) saved; 40/186 done
    chunk 5/19 (10 docs) saved; 50/186 done
    chunk 6/19 (10 docs) saved; 60/186 done
    chunk 7/19 (10 docs) saved; 70/186 done
    chunk 8/19 (10 docs) saved; 80/186 done
    chunk 9/19 (10 docs) saved; 90/186 done
    chunk 10/19 (10 docs) saved; 100/186 done
    chunk 11/19 (10 docs) saved; 110/186 done
    chunk 12/19 (10 docs) saved; 120/186 done
    chunk 13/19 (10 docs) saved; 130/186 done
    chunk 14/19 (10 docs) saved; 140/186 done
    chunk 15/19 (10 docs) saved; 150/186 done
    chunk 16/19 (10 docs) saved; 160/186 done
    chunk 17/19 (10 docs) saved; 170/186 done
    chunk 18/19 (10 docs) saved; 180/186 done
    chunk 19/19 (6 docs) saved; 186/186 done
  population-0.2/resolution: 186 of 186 documents to do on cuda
    chunk 1/19 (10 docs) saved; 10/186 done
    chunk 2/19 (10 docs) saved; 20/186 done
    chunk 3/19 (10 docs) saved; 30/186 done
    chunk 4/19 (10 docs) saved; 40/186 done
    chunk 5/19 (10 docs) saved; 50/186 done
    chunk 6/19 (10 docs) saved; 60/186 done
    chunk 7/19 (10 docs) saved; 70/186 done
    chunk 8/19 (10 docs) saved; 80/186 done
    chunk 9/19 (10 docs) saved; 90/186 done
    chunk 10/19 (10 docs) saved; 100/186 done
    chunk 11/19 (10 docs) saved; 110/186 done
    chunk 12/19 (10 docs) saved; 120/186 done
    chunk 13/19 (10 docs) saved; 130/186 done
    chunk 14/19 (10 docs) saved; 140/186 done
    chunk 15/19 (10 docs) saved; 150/186 done
    chunk 16/19 (10 docs) saved; 160/186 done
    chunk 17/19 (10 docs) saved; 170/186 done
    chunk 18/19 (10 docs) saved; 180/186 done
    chunk 19/19 (6 docs) saved; 186/186 done
# newsli-pl benchmark

- Documents: 186
- Gold toponyms: 196
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| hybrid | cuda | 0.648 | 700.3 | 8.7 | 0.322 | 13.4 |
| trim | cuda | 0.648 | 860.8 | 3.6 | 0.325 | 10.6 |
| population | cuda | 0.673 | 685.3 | 3.4 | 0.305 | 13.3 |
| prior | cuda | 0.673 | 809.8 | 2.9 | 0.309 | 10.7 |
| population-0.05 | cuda | 0.668 | 686.4 | 5.8 | 0.310 | 13.5 |
| population-0.2 | cuda | 0.679 | 745.5 | 3.2 | 0.304 | 13.5 |

## Models

- **hybrid**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **trim**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.05**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.2**: resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

newsli-ro (ro): 226 documents, 385 gold toponyms, corpus 39857cb6b9094388, commit b807fbd
  hybrid/resolution: 226 of 226 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/226 done
    chunk 2/23 (10 docs) saved; 20/226 done
    chunk 3/23 (10 docs) saved; 30/226 done
    chunk 4/23 (10 docs) saved; 40/226 done
    chunk 5/23 (10 docs) saved; 50/226 done
    chunk 6/23 (10 docs) saved; 60/226 done
    chunk 7/23 (10 docs) saved; 70/226 done
    chunk 8/23 (10 docs) saved; 80/226 done
    chunk 9/23 (10 docs) saved; 90/226 done
    chunk 10/23 (10 docs) saved; 100/226 done
    chunk 11/23 (10 docs) saved; 110/226 done
    chunk 12/23 (10 docs) saved; 120/226 done
    chunk 13/23 (10 docs) saved; 130/226 done
    chunk 14/23 (10 docs) saved; 140/226 done
    chunk 15/23 (10 docs) saved; 150/226 done
    chunk 16/23 (10 docs) saved; 160/226 done
    chunk 17/23 (10 docs) saved; 170/226 done
    chunk 18/23 (10 docs) saved; 180/226 done
    chunk 19/23 (10 docs) saved; 190/226 done
    chunk 20/23 (10 docs) saved; 200/226 done
    chunk 21/23 (10 docs) saved; 210/226 done
    chunk 22/23 (10 docs) saved; 220/226 done
    chunk 23/23 (6 docs) saved; 226/226 done
  trim/resolution: 226 of 226 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/226 done
    chunk 2/23 (10 docs) saved; 20/226 done
    chunk 3/23 (10 docs) saved; 30/226 done
    chunk 4/23 (10 docs) saved; 40/226 done
    chunk 5/23 (10 docs) saved; 50/226 done
    chunk 6/23 (10 docs) saved; 60/226 done
    chunk 7/23 (10 docs) saved; 70/226 done
    chunk 8/23 (10 docs) saved; 80/226 done
    chunk 9/23 (10 docs) saved; 90/226 done
    chunk 10/23 (10 docs) saved; 100/226 done
    chunk 11/23 (10 docs) saved; 110/226 done
    chunk 12/23 (10 docs) saved; 120/226 done
    chunk 13/23 (10 docs) saved; 130/226 done
    chunk 14/23 (10 docs) saved; 140/226 done
    chunk 15/23 (10 docs) saved; 150/226 done
    chunk 16/23 (10 docs) saved; 160/226 done
    chunk 17/23 (10 docs) saved; 170/226 done
    chunk 18/23 (10 docs) saved; 180/226 done
    chunk 19/23 (10 docs) saved; 190/226 done
    chunk 20/23 (10 docs) saved; 200/226 done
    chunk 21/23 (10 docs) saved; 210/226 done
    chunk 22/23 (10 docs) saved; 220/226 done
    chunk 23/23 (6 docs) saved; 226/226 done
  population/resolution: 226 of 226 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/226 done
    chunk 2/23 (10 docs) saved; 20/226 done
    chunk 3/23 (10 docs) saved; 30/226 done
    chunk 4/23 (10 docs) saved; 40/226 done
    chunk 5/23 (10 docs) saved; 50/226 done
    chunk 6/23 (10 docs) saved; 60/226 done
    chunk 7/23 (10 docs) saved; 70/226 done
    chunk 8/23 (10 docs) saved; 80/226 done
    chunk 9/23 (10 docs) saved; 90/226 done
    chunk 10/23 (10 docs) saved; 100/226 done
    chunk 11/23 (10 docs) saved; 110/226 done
    chunk 12/23 (10 docs) saved; 120/226 done
    chunk 13/23 (10 docs) saved; 130/226 done
    chunk 14/23 (10 docs) saved; 140/226 done
    chunk 15/23 (10 docs) saved; 150/226 done
    chunk 16/23 (10 docs) saved; 160/226 done
    chunk 17/23 (10 docs) saved; 170/226 done
    chunk 18/23 (10 docs) saved; 180/226 done
    chunk 19/23 (10 docs) saved; 190/226 done
    chunk 20/23 (10 docs) saved; 200/226 done
    chunk 21/23 (10 docs) saved; 210/226 done
    chunk 22/23 (10 docs) saved; 220/226 done
    chunk 23/23 (6 docs) saved; 226/226 done
  prior/resolution: 226 of 226 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/226 done
    chunk 2/23 (10 docs) saved; 20/226 done
    chunk 3/23 (10 docs) saved; 30/226 done
    chunk 4/23 (10 docs) saved; 40/226 done
    chunk 5/23 (10 docs) saved; 50/226 done
    chunk 6/23 (10 docs) saved; 60/226 done
    chunk 7/23 (10 docs) saved; 70/226 done
    chunk 8/23 (10 docs) saved; 80/226 done
    chunk 9/23 (10 docs) saved; 90/226 done
    chunk 10/23 (10 docs) saved; 100/226 done
    chunk 11/23 (10 docs) saved; 110/226 done
    chunk 12/23 (10 docs) saved; 120/226 done
    chunk 13/23 (10 docs) saved; 130/226 done
    chunk 14/23 (10 docs) saved; 140/226 done
    chunk 15/23 (10 docs) saved; 150/226 done
    chunk 16/23 (10 docs) saved; 160/226 done
    chunk 17/23 (10 docs) saved; 170/226 done
    chunk 18/23 (10 docs) saved; 180/226 done
    chunk 19/23 (10 docs) saved; 190/226 done
    chunk 20/23 (10 docs) saved; 200/226 done
    chunk 21/23 (10 docs) saved; 210/226 done
    chunk 22/23 (10 docs) saved; 220/226 done
    chunk 23/23 (6 docs) saved; 226/226 done
  population-0.05/resolution: 226 of 226 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/226 done
    chunk 2/23 (10 docs) saved; 20/226 done
    chunk 3/23 (10 docs) saved; 30/226 done
    chunk 4/23 (10 docs) saved; 40/226 done
    chunk 5/23 (10 docs) saved; 50/226 done
    chunk 6/23 (10 docs) saved; 60/226 done
    chunk 7/23 (10 docs) saved; 70/226 done
    chunk 8/23 (10 docs) saved; 80/226 done
    chunk 9/23 (10 docs) saved; 90/226 done
    chunk 10/23 (10 docs) saved; 100/226 done
    chunk 11/23 (10 docs) saved; 110/226 done
    chunk 12/23 (10 docs) saved; 120/226 done
    chunk 13/23 (10 docs) saved; 130/226 done
    chunk 14/23 (10 docs) saved; 140/226 done
    chunk 15/23 (10 docs) saved; 150/226 done
    chunk 16/23 (10 docs) saved; 160/226 done
    chunk 17/23 (10 docs) saved; 170/226 done
    chunk 18/23 (10 docs) saved; 180/226 done
    chunk 19/23 (10 docs) saved; 190/226 done
    chunk 20/23 (10 docs) saved; 200/226 done
    chunk 21/23 (10 docs) saved; 210/226 done
    chunk 22/23 (10 docs) saved; 220/226 done
    chunk 23/23 (6 docs) saved; 226/226 done
  population-0.2/resolution: 226 of 226 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/226 done
    chunk 2/23 (10 docs) saved; 20/226 done
    chunk 3/23 (10 docs) saved; 30/226 done
    chunk 4/23 (10 docs) saved; 40/226 done
    chunk 5/23 (10 docs) saved; 50/226 done
    chunk 6/23 (10 docs) saved; 60/226 done
    chunk 7/23 (10 docs) saved; 70/226 done
    chunk 8/23 (10 docs) saved; 80/226 done
    chunk 9/23 (10 docs) saved; 90/226 done
    chunk 10/23 (10 docs) saved; 100/226 done
    chunk 11/23 (10 docs) saved; 110/226 done
    chunk 12/23 (10 docs) saved; 120/226 done
    chunk 13/23 (10 docs) saved; 130/226 done
    chunk 14/23 (10 docs) saved; 140/226 done
    chunk 15/23 (10 docs) saved; 150/226 done
    chunk 16/23 (10 docs) saved; 160/226 done
    chunk 17/23 (10 docs) saved; 170/226 done
    chunk 18/23 (10 docs) saved; 180/226 done
    chunk 19/23 (10 docs) saved; 190/226 done
    chunk 20/23 (10 docs) saved; 200/226 done
    chunk 21/23 (10 docs) saved; 210/226 done
    chunk 22/23 (10 docs) saved; 220/226 done
    chunk 23/23 (6 docs) saved; 226/226 done
# newsli-ro benchmark

- Documents: 226
- Gold toponyms: 385
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

